MACRON="¡¼"
PHONEME_CL="cl"
VOWEL_REDUCTION="¡Ç"
VOWELS="a,i,u,e,o,N"
MULTIBYTE_CHAR_RANGE="2,0xA1,0xFE;3,0x8F,0x8F"
ƒNƒ@ k w a
ƒNƒB k w i
ƒNƒD k w u
ƒNƒF k w e
ƒNƒH k w o
ƒNƒŽ k w a
ƒOƒ@ g w a
ƒOƒB g w i
ƒOƒD g w u
ƒOƒF g w e
ƒOƒH g w o
ƒOƒŽ g w a
‚­‚Ÿ k w a
‚­‚¡ k w i
‚­‚£ k w u
‚­‚¥ k w e
‚­‚§ k w o
‚­‚ì k w a
‚®‚Ÿ g w a
‚®‚¡ g w i
‚®‚£ g w u
‚®‚¥ g w e
‚®‚§ g w o
‚®‚ì g w a
‚ñ N
‚ð o
‚ï e
‚î i
ƒI o
ƒH o
ƒG e
ƒF e
ƒEƒH w o
ƒEƒF w e
ƒEƒB w i
ƒE u
ƒD u
ƒCƒF y e
ƒC i
ƒB i
ƒA a
ƒ@ a

EXTRA_DIST = japanese.euc_jp.conf japanese.euc_jp.table japanese.shift_jis.conf japanese.shift_jis.table japanese.utf_8.conf japanese.utf_8.table japanese.macron

DISTCLEANFILES = *.log *.out *~

MAINTAINERCLEANFILES = Makefile.in

dicdir = @prefix@/dic

dic_DATA = japanese.euc_jp.conf japanese.euc_jp.table japanese.shift_jis.conf japanese.shift_jis.table japanese.utf_8.conf japanese.utf_8.table japanese.macron
MACRON="["
PHONEME_CL="cl"
VOWEL_REDUCTION="f"
VOWELS="a,i,u,e,o,N"
MULTIBYTE_CHAR_RANGE="2,0x81,0xFC"
MACRON="ãƒ¼"
PHONEME_CL="cl"
VOWEL_REDUCTION="â€™"
VOWELS="a,i,u,e,o,N"
ã‚¯ã‚¡ k w a
ã‚¯ã‚£ k w i
ã‚¯ã‚¥ k w u
ã‚¯ã‚§ k w e
ã‚¯ã‚© k w o
ã‚¯ãƒ® k w a
ã‚°ã‚¡ g w a
ã‚°ã‚£ g w i
ã‚°ã‚¥ g w u
ã‚°ã‚§ g w e
ã‚°ã‚© g w o
ã‚°ãƒ® g w a
ãã k w a
ããƒ k w i
ãã… k w u
ãã‡ k w e
ãã‰ k w o
ãã‚Ž k w a
ãã g w a
ããƒ g w i
ãã… g w u
ãã‡ g w e
ãã‰ g w o
ãã‚Ž g w a
ã‚”ã‚‡ by o
ã‚”ã‚… by u
ã‚”ã‚ƒ by a
ã‚”ã‰ v o
ã‚”ã‡ v e
ã‚”ãƒ v i
ã‚”ã v a
ã‚” v u
ã‚“ N
ã‚’ o
ã‚‘ e
ã‚ i
ã‚ w a
ã‚Ž w a
ã‚ r o
ã‚Œ r e
ã‚‹ r u
ã‚Šã‚‡ ry o
ã‚Šã‚… ry u
ã‚Šã‚ƒ ry a
ã‚Šã‡ ry e
ã‚Š r i
ã‚‰ r a
ã‚ˆ y o
ã‚‡ y o
ã‚† y u
ã‚… y u
ã‚„ y a
ã‚ƒ y a
ã‚‚ m o
ã‚ m e
ã‚€ m u
ã¿ã‚‡ my o
ã¿ã‚… my u
ã¿ã‚ƒ my a
ã¿ã‡ my e
ã¿ m i
ã¾ m a
ã½ p o
ã¼ b o
ã» h o
ãº p e
ã¹ b e
ã¸ h e
ã· p u
ã¶ b u
ãµã‰ f o
ãµã‡ f e
ãµãƒ f i
ãµã f a
ãµ f u
ã´ã‚‡ py o
ã´ã‚… py u
ã´ã‚ƒ py a
ã´ã‡ py e
ã´ p i
ã³ã‚‡ by o
ã³ã‚… by u
ã³ã‚ƒ by a
ã³ã‡ by e
ã³ b i
ã²ã‚‡ hy o
ã²ã‚… hy u
ã²ã‚ƒ hy a
ã²ã‡ hy e
ã² h i
ã± p a
ã° b a
ã¯ h a
ã® n o
ã­ n e
ã¬ n u
ã«ã‚‡ ny o
ã«ã‚… ny u
ã«ã‚ƒ ny a
ã«ã‡ ny e
ã« n i
ãª n a
ã©ã… d u
ã© d o
ã¨ã… t u
ã¨ t o
ã§ã‚‡ dy o
ã§ã‚… dy u
ã§ã‚ƒ dy a
ã§ã‡ dy e
ã§ãƒ d i
ã§ d e
ã¦ã‚‡ ty o
ã¦ã‚… ty u
ã¦ã‚ƒ ty a
ã¦ãƒ t i
ã¦ t e
ã¥ z u
ã¤ã‰ ts o
ã¤ã‡ ts e
ã¤ãƒ ts i
ã¤ã ts a
ã¤ ts u
ã£ cl
ã¢ j i
ã¡ã‚‡ ch o
ã¡ã‚… ch u
ã¡ã‚ƒ ch a
ã¡ã‡ ch e
ã¡ ch i
ã  d a
ãŸ t a
ãž z o
ã s o
ãœ z e
ã› s e
ãšãƒ z i
ãš z u
ã™ãƒ s i
ã™ s u
ã˜ã‚‡ j o
ã˜ã‚… j u
ã˜ã‚ƒ j a
ã˜ã‡ j e
ã˜ j i
ã—ã‚‡ sh o
ã—ã‚… sh u
ã—ã‚ƒ sh a
ã—ã‡ sh e
ã—ãƒ s i
ã— sh i
ã– z a
ã• s a
ã” g o
ã“ k o
ã’ g e
ã‘ k e
ã g u
ã k u
ãŽã‚‡ gy o
ãŽã‚… gy u
ãŽã‚ƒ gy a
ãŽã‡ gy e
ãŽ g i
ãã‚‡ ky o
ãã‚… ky u
ãã‚ƒ ky a
ãã‡ ky e
ã k i
ãŒ g a
ã‹ k a
ãŠ o
ã‰ o
ãˆ e
ã‡ e
ã†ã‰ w o
ã†ã‡ w e
ã†ãƒ w i
ã† u
ã… u
ã„ã‡ y e
ã„ i
ãƒ i
ã‚ a
ã a
ãƒ´ã‚‡ by o
ãƒ´ã‚… by u
ãƒ´ã‚ƒ by a
ãƒ´ã‰ v o
ãƒ´ã‡ v e
ãƒ´ãƒ v i
ãƒ´ã v a
ãƒ´ãƒ§ by o
ãƒ´ãƒ¥ by u
ãƒ´ãƒ£ by a
ãƒ´ã‚© v o
ãƒ´ã‚§ v e
ãƒ´ã‚£ v i
ãƒ´ã‚¡ v a
ãƒ´ v u
ãƒ³ N
ãƒ² o
ãƒ± e
ãƒ° i
ãƒ¯ w a
ãƒ® w a
ãƒ­ r o
ãƒ¬ r e
ãƒ« r u
ãƒªãƒ§ ry o
ãƒªãƒ¥ ry u
ãƒªãƒ£ ry a
ãƒªã‚§ ry e
ãƒª r i
ãƒ© r a
ãƒ¨ y o
ãƒ§ y o
ãƒ¦ y u
ãƒ¥ y u
ãƒ¤ y a
ãƒ£ y a
ãƒ¢ m o
ãƒ¡ m e
ãƒ  m u
ãƒŸãƒ§ my o
ãƒŸãƒ¥ my u
ãƒŸãƒ£ my a
ãƒŸã‚§ my e
ãƒŸ m i
ãƒž m a
ãƒ p o
ãƒœ b o
ãƒ› h o
ãƒš p e
ãƒ™ b e
ãƒ˜ h e
ãƒ— p u
ãƒ– b u
ãƒ•ã‚© f o
ãƒ•ã‚§ f e
ãƒ•ã‚£ f i
ãƒ•ã‚¡ f a
ãƒ• f u
ãƒ”ãƒ§ py o
ãƒ”ãƒ¥ py u
ãƒ”ãƒ£ py a
ãƒ”ã‚§ py e
ãƒ” p i
ãƒ“ãƒ§ by o
ãƒ“ãƒ¥ by u
ãƒ“ãƒ£ by a
ãƒ“ã‚§ by e
ãƒ“ b i
ãƒ’ãƒ§ hy o
ãƒ’ãƒ¥ hy u
ãƒ’ãƒ£ hy a
ãƒ’ã‚§ hy e
ãƒ’ h i
ãƒ‘ p a
ãƒ b a
ãƒ h a
ãƒŽ n o
ãƒ n e
ãƒŒ n u
ãƒ‹ãƒ§ ny o
ãƒ‹ãƒ¥ ny u
ãƒ‹ãƒ£ ny a
ãƒ‹ã‚§ ny e
ãƒ‹ n i
ãƒŠ n a
ãƒ‰ã‚¥ d u
ãƒ‰ d o
ãƒˆã‚¥ t u
ãƒˆ t o
ãƒ‡ãƒ§ dy o
ãƒ‡ãƒ¥ dy u
ãƒ‡ãƒ£ dy a
ãƒ‡ã‚§ dy e
ãƒ‡ã‚£ d i
ãƒ‡ d e
ãƒ†ãƒ§ ty o
ãƒ†ãƒ¥ ty u
ãƒ†ãƒ£ ty a
ãƒ†ã‚£ t i
ãƒ† t e
ãƒ… z u
ãƒ„ã‚© ts o
ãƒ„ã‚§ ts e
ãƒ„ã‚£ ts i
ãƒ„ã‚¡ ts a
ãƒ„ ts u
ãƒƒ cl
ãƒ‚ j i
ãƒãƒ§ ch o
ãƒãƒ¥ ch u
ãƒãƒ£ ch a
ãƒã‚§ ch e
ãƒ ch i
ãƒ€ d a
ã‚¿ t a
ã‚¾ z o
ã‚½ s o
ã‚¼ z e
ã‚» s e
ã‚ºã‚£ z i
ã‚º z u
ã‚¹ã‚£ s i
ã‚¹ s u
ã‚¸ãƒ§ j o
ã‚¸ãƒ¥ j u
ã‚¸ãƒ£ j a
ã‚¸ã‚§ j e
ã‚¸ j i
ã‚·ãƒ§ sh o
ã‚·ãƒ¥ sh u
ã‚·ãƒ£ sh a
ã‚·ã‚§ sh e
ã‚·ã‚£ s i
ã‚· sh i
ã‚¶ z a
ã‚µ s a
ã‚´ g o
ã‚³ k o
ã‚² g e
ã‚± k e
ã‚° g u
ã‚¯ k u
ã‚®ãƒ§ gy o
ã‚®ãƒ¥ gy u
ã‚®ãƒ£ gy a
ã‚®ã‚§ gy e
ã‚® g i
ã‚­ãƒ§ ky o
ã‚­ãƒ¥ ky u
ã‚­ãƒ£ ky a
ã‚­ã‚§ ky e
ã‚­ k i
ã‚¬ g a
ã‚« k a
ã‚ª o
ã‚© o
ã‚¨ e
ã‚§ e
ã‚¦ã‚© w o
ã‚¦ã‚§ w e
ã‚¦ã‚£ w i
ã‚¦ u
ã‚¥ u
ã‚¤ã‚§ y e
ã‚¤ i
ã‚£ i
ã‚¢ a
ã‚¡ a
¥¯¥¡ k w a
¥¯¥£ k w i
¥¯¥¥ k w u
¥¯¥§ k w e
¥¯¥© k w o
¥¯¥î k w a
¥°¥¡ g w a
¥°¥£ g w i
¥°¥¥ g w u
¥°¥§ g w e
¥°¥© g w o
¥°¥î g w a
¤¯¤¡ k w a
¤¯¤£ k w i
¤¯¤¥ k w u
¤¯¤§ k w e
¤¯¤© k w o
¤¯¤î k w a
¤°¤¡ g w a
¤°¤£ g w i
¤°¤¥ g w u
¤°¤§ g w e
¤°¤© g w o
¤°¤î g w a
¤ó N
¤ò o
¤ñ e
¤ð i
¤ï w a
¤î w a
¤í r o
¤ì r e
¤ë r u
¤ê¤ç ry o
¤ê¤å ry u
¤ê¤ã ry a
¤ê¤§ ry e
¤ê r i
¤é r a
¤è y o
¤ç y o
¤æ y u
¤å y u
¤ä y a
¤ã y a
¤â m o
¤á m e
¤à m u
¤ß¤ç my o
¤ß¤å my u
¤ß¤ã my a
¤ß¤§ my e
¤ß m i
¤Þ m a
¤Ý p o
¤Ü b o
¤Û h o
¤Ú p e
¤Ù b e
¤Ø h e
¤× p u
¤Ö b u
¤Õ¤© f o
¤Õ¤§ f e
¤Õ¤£ f i
¤Õ¤¡ f a
¤Õ f u
¤Ô¤ç py o
¤Ô¤å py u
¤Ô¤ã py a
¤Ô¤§ py e
¤Ô p i
¤Ó¤ç by o
¤Ó¤å by u
¤Ó¤ã by a
¤Ó¤§ by e
¤Ó b i
¤Ò¤ç hy o
¤Ò¤å hy u
¤Ò¤ã hy a
¤Ò¤§ hy e
¤Ò h i
¤Ñ p a
¤Ð b a
¤Ï h a
¤Î n o
¤Í n e
¤Ì n u
¤Ë¤ç ny o
¤Ë¤å ny u
¤Ë¤ã ny a
¤Ë¤§ ny e
¤Ë n i
¤Ê n a
¤É¤¥ d u
¤É d o
¤È¤¥ t u
¤È t o
¤Ç¤ç dy o
¤Ç¤å dy u
¤Ç¤ã dy a
¤Ç¤§ dy e
¤Ç¤£ d i
¤Ç d e
¤Æ¤ç ty o
¤Æ¤å ty u
¤Æ¤ã ty a
¤Æ¤£ t i
¤Æ t e
¤Å z u
¤Ä¤© ts o
¤Ä¤§ ts e
¤Ä¤£ ts i
¤Ä¤¡ ts a
¤Ä ts u
¤Ã cl
¤Â j i
¤Á¤ç ch o
¤Á¤å ch u
¤Á¤ã ch a
¤Á¤§ ch e
¤Á ch i
¤À d a
¤¿ t a
¤¾ z o
¤½ s o
¤¼ z e
¤» s e
¤º¤£ z i
¤º z u
¤¹¤£ s i
¤¹ s u
¤¸¤ç j o
¤¸¤å j u
¤¸¤ã j a
¤¸¤§ j e
¤¸ j i
¤·¤ç sh o
¤·¤å sh u
¤·¤ã sh a
¤·¤§ sh e
¤·¤£ s i
¤· sh i
¤¶ z a
¤µ s a
¤´ g o
¤³ k o
¤² g e
¤± k e
¤° g u
¤¯ k u
¤®¤ç gy o
¤®¤å gy u
¤®¤ã gy a
¤®¤§ gy e
¤® g i
¤­¤ç ky o
¤­¤å ky u
¤­¤ã ky a
¤­¤§ ky e
¤­ k i
¤¬ g a
¤« k a
¤ª o
¤© o
¤¨ e
¤§ e
¤¦¤© w o
¤¦¤§ w e
¤¦¤£ w i
¤¦ u
¤¥ u
¤¤¤§ y e
¤¤ i
¤£ i
¤¢ a
¤¡ a
¥ô¤ç by o
¥ô¤å by u
¥ô¤ã by a
¥ô¤© v o
¥ô¤§ v e
¥ô¤£ v i
¥ô¤¡ v a
¥ô¥ç by o
¥ô¥å by u
¥ô¥ã by a
¥ô¥© v o
¥ô¥§ v e
¥ô¥£ v i
¥ô¥¡ v a
¥ô v u
¥ó N
¥ò o
¥ñ e
¥ð i
¥ï w a
¥î w a
¥í r o
¥ì r e
¥ë r u
¥ê¥ç ry o
¥ê¥å ry u
¥ê¥ã ry a
¥ê¥§ ry e
¥ê r i
¥é r a
¥è y o
¥ç y o
¥æ y u
¥å y u
¥ä y a
¥ã y a
¥â m o
¥á m e
¥à m u
¥ß¥ç my o
¥ß¥å my u
¥ß¥ã my a
¥ß¥§ my e
¥ß m i
¥Þ m a
¥Ý p o
¥Ü b o
¥Û h o
¥Ú p e
¥Ù b e
¥Ø h e
¥× p u
¥Ö b u
¥Õ¥© f o
¥Õ¥§ f e
¥Õ¥£ f i
¥Õ¥¡ f a
¥Õ f u
¥Ô¥ç py o
¥Ô¥å py u
¥Ô¥ã py a
¥Ô¥§ py e
¥Ô p i
¥Ó¥ç by o
¥Ó¥å by u
¥Ó¥ã by a
¥Ó¥§ by e
¥Ó b i
¥Ò¥ç hy o
¥Ò¥å hy u
¥Ò¥ã hy a
¥Ò¥§ hy e
¥Ò h i
¥Ñ p a
¥Ð b a
¥Ï h a
¥Î n o
¥Í n e
¥Ì n u
¥Ë¥ç ny o
¥Ë¥å ny u
¥Ë¥ã ny a
¥Ë¥§ ny e
¥Ë n i
¥Ê n a
¥É¥¥ d u
¥É d o
¥È¥¥ t u
¥È t o
¥Ç¥ç dy o
¥Ç¥å dy u
¥Ç¥ã dy a
¥Ç¥§ dy e
¥Ç¥£ d i
¥Ç d e
¥Æ¥ç ty o
¥Æ¥å ty u
¥Æ¥ã ty a
¥Æ¥£ t i
¥Æ t e
¥Å z u
¥Ä¥© ts o
¥Ä¥§ ts e
¥Ä¥£ ts i
¥Ä¥¡ ts a
¥Ä ts u
¥Ã cl
¥Â j i
¥Á¥ç ch o
¥Á¥å ch u
¥Á¥ã ch a
¥Á¥§ ch e
¥Á ch i
¥À d a
¥¿ t a
¥¾ z o
¥½ s o
¥¼ z e
¥» s e
¥º¥£ z i
¥º z u
¥¹¥£ s i
¥¹ s u
¥¸¥ç j o
¥¸¥å j u
¥¸¥ã j a
¥¸¥§ j e
¥¸ j i
¥·¥ç sh o
¥·¥å sh u
¥·¥ã sh a
¥·¥§ sh e
¥·¥£ s i
¥· sh i
¥¶ z a
¥µ s a
¥´ g o
¥³ k o
¥² g e
¥± k e
¥° g u
¥¯ k u
¥®¥ç gy o
¥®¥å gy u
¥®¥ã gy a
¥®¥§ gy e
¥® g i
¥­¥ç ky o
¥­¥å ky u
¥­¥ã ky a
¥­¥§ ky e
¥­ k i
¥¬ g a
¥« k a
¥ª o
¥© o
¥¨ e
¥§ e
¥¦¥© w o
¥¦¥§ w e
¥¦¥£ w i
¥¦ u
¥¥ u
¥¤¥§ y e
¥¤ i
¥£ i
¥¢ a
¥¡ a
# Makefile.in generated by automake 1.15 from Makefile.am.
# @configure_input@

# Copyright (C) 1994-2014 Free Software Foundation, Inc.

# This Makefile.in is free software; the Free Software Foundation
# gives unlimited permission to copy and/or distribute it,
# with or without modifications, as long as this notice is preserved.

# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY, to the extent permitted by law; without
# even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.

@SET_MAKE@

VPATH = @srcdir@
am__is_gnu_make = { \
  if test -z '$(MAKELEVEL)'; then \
    false; \
  elif test -n '$(MAKE_HOST)'; then \
    true; \
  elif test -n '$(MAKE_VERSION)' && test -n '$(CURDIR)'; then \
    true; \
  else \
    false; \
  fi; \
}
am__make_running_with_option = \
  case $${target_option-} in \
      ?) ;; \
      *) echo "am__make_running_with_option: internal error: invalid" \
              "target option '$${target_option-}' specified" >&2; \
         exit 1;; \
  esac; \
  has_opt=no; \
  sane_makeflags=$$MAKEFLAGS; \
  if $(am__is_gnu_make); then \
    sane_makeflags=$$MFLAGS; \
  else \
    case $$MAKEFLAGS in \
      *\\[\ \	]*) \
        bs=\\; \
        sane_makeflags=`printf '%s\n' "$$MAKEFLAGS" \
          | sed "s/$$bs$$bs[$$bs $$bs	]*//g"`;; \
    esac; \
  fi; \
  skip_next=no; \
  strip_trailopt () \
  { \
    flg=`printf '%s\n' "$$flg" | sed "s/$$1.*$$//"`; \
  }; \
  for flg in $$sane_makeflags; do \
    test $$skip_next = yes && { skip_next=no; continue; }; \
    case $$flg in \
      *=*|--*) continue;; \
        -*I) strip_trailopt 'I'; skip_next=yes;; \
      -*I?*) strip_trailopt 'I';; \
        -*O) strip_trailopt 'O'; skip_next=yes;; \
      -*O?*) strip_trailopt 'O';; \
        -*l) strip_trailopt 'l'; skip_next=yes;; \
      -*l?*) strip_trailopt 'l';; \
      -[dEDm]) skip_next=yes;; \
      -[JT]) skip_next=yes;; \
    esac; \
    case $$flg in \
      *$$target_option*) has_opt=yes; break;; \
    esac; \
  done; \
  test $$has_opt = yes
am__make_dryrun = (target_option=n; $(am__make_running_with_option))
am__make_keepgoing = (target_option=k; $(am__make_running_with_option))
pkgdatadir = $(datadir)/@PACKAGE@
pkgincludedir = $(includedir)/@PACKAGE@
pkglibdir = $(libdir)/@PACKAGE@
pkglibexecdir = $(libexecdir)/@PACKAGE@
am__cd = CDPATH="$${ZSH_VERSION+.}$(PATH_SEPARATOR)" && cd
install_sh_DATA = $(install_sh) -c -m 644
install_sh_PROGRAM = $(install_sh) -c
install_sh_SCRIPT = $(install_sh) -c
INSTALL_HEADER = $(INSTALL_DATA)
transform = $(program_transform_name)
NORMAL_INSTALL = :
PRE_INSTALL = :
POST_INSTALL = :
NORMAL_UNINSTALL = :
PRE_UNINSTALL = :
POST_UNINSTALL = :
build_triplet = @build@
host_triplet = @host@
subdir = dic
ACLOCAL_M4 = $(top_srcdir)/aclocal.m4
am__aclocal_m4_deps = $(top_srcdir)/configure.ac
am__configure_deps = $(am__aclocal_m4_deps) $(CONFIGURE_DEPENDENCIES) \
	$(ACLOCAL_M4)
DIST_COMMON = $(srcdir)/Makefile.am $(am__DIST_COMMON)
mkinstalldirs = $(install_sh) -d
CONFIG_CLEAN_FILES =
CONFIG_CLEAN_VPATH_FILES =
AM_V_P = $(am__v_P_@AM_V@)
am__v_P_ = $(am__v_P_@AM_DEFAULT_V@)
am__v_P_0 = false
am__v_P_1 = :
AM_V_GEN = $(am__v_GEN_@AM_V@)
am__v_GEN_ = $(am__v_GEN_@AM_DEFAULT_V@)
am__v_GEN_0 = @echo "  GEN     " $@;
am__v_GEN_1 = 
AM_V_at = $(am__v_at_@AM_V@)
am__v_at_ = $(am__v_at_@AM_DEFAULT_V@)
am__v_at_0 = @
am__v_at_1 = 
SOURCES =
DIST_SOURCES =
am__can_run_installinfo = \
  case $$AM_UPDATE_INFO_DIR in \
    n|no|NO) false;; \
    *) (install-info --version) >/dev/null 2>&1;; \
  esac
am__vpath_adj_setup = srcdirstrip=`echo "$(srcdir)" | sed 's|.|.|g'`;
am__vpath_adj = case $$p in \
    $(srcdir)/*) f=`echo "$$p" | sed "s|^$$srcdirstrip/||"`;; \
    *) f=$$p;; \
  esac;
am__strip_dir = f=`echo $$p | sed -e 's|^.*/||'`;
am__install_max = 40
am__nobase_strip_setup = \
  srcdirstrip=`echo "$(srcdir)" | sed 's/[].[^$$\\*|]/\\\\&/g'`
am__nobase_strip = \
  for p in $$list; do echo "$$p"; done | sed -e "s|$$srcdirstrip/||"
am__nobase_list = $(am__nobase_strip_setup); \
  for p in $$list; do echo "$$p $$p"; done | \
  sed "s| $$srcdirstrip/| |;"' / .*\//!s/ .*/ ./; s,\( .*\)/[^/]*$$,\1,' | \
  $(AWK) 'BEGIN { files["."] = "" } { files[$$2] = files[$$2] " " $$1; \
    if (++n[$$2] == $(am__install_max)) \
      { print $$2, files[$$2]; n[$$2] = 0; files[$$2] = "" } } \
